,PSGC_PROV,PROV,PSGC_CITY/MUNI,CITY/MUNI,PSGC_BRGY,BRGY,brgy_address
0,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702001, Arco                                                                                                                                                                                                                                                           , Arco                                                                                                                                                                                                                                                             CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
1,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702002, Ba-as                                                                                                                                                                                                                                                          , Ba-as                                                                                                                                                                                                                                                            CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
2,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702004, Baimbing                                                                                                                                                                                                                                                       , Baimbing                                                                                                                                                                                                                                                         CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
3,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702005, Balagtasan                                                                                                                                                                                                                                                     , Balagtasan                                                                                                                                                                                                                                                       CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
4,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702006, Balas                                                                                                                                                                                                                                                          , Balas                                                                                                                                                                                                                                                            CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
5,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702007, Balobo                                                                                                                                                                                                                                                         , Balobo                                                                                                                                                                                                                                                           CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
6,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702008, Bato                                                                                                                                                                                                                                                           , Bato                                                                                                                                                                                                                                                             CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
7,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702010, Boheyakan                                                                                                                                                                                                                                                      , Boheyakan                                                                                                                                                                                                                                                        CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
8,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702011, Buahan                                                                                                                                                                                                                                                         , Buahan                                                                                                                                                                                                                                                           CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
9,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702012, Boheibu                                                                                                                                                                                                                                                        , Boheibu                                                                                                                                                                                                                                                          CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
10,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702013, Bohesapa                                                                                                                                                                                                                                                       , Bohesapa                                                                                                                                                                                                                                                         CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
11,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702014, Bulingan                                                                                                                                                                                                                                                       , Bulingan                                                                                                                                                                                                                                                         CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
12,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702016, Cabobo                                                                                                                                                                                                                                                         , Cabobo                                                                                                                                                                                                                                                           CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
13,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702018, Campo Uno                                                                                                                                                                                                                                                      , Campo Uno                                                                                                                                                                                                                                                        CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
14,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702020, Colonia                                                                                                                                                                                                                                                        , Colonia                                                                                                                                                                                                                                                          CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
15,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702024, Calugusan                                                                                                                                                                                                                                                      , Calugusan                                                                                                                                                                                                                                                        CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
16,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702025, Kulay Bato                                                                                                                                                                                                                                                     , Kulay Bato                                                                                                                                                                                                                                                       CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
17,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702028, Limo-ok                                                                                                                                                                                                                                                        , Limo-ok                                                                                                                                                                                                                                                          CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
18,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702032, Lo-ok                                                                                                                                                                                                                                                          , Lo-ok                                                                                                                                                                                                                                                            CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
19,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702034, Lumuton                                                                                                                                                                                                                                                        , Lumuton                                                                                                                                                                                                                                                          CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
20,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702035, Luksumbang                                                                                                                                                                                                                                                     , Luksumbang                                                                                                                                                                                                                                                       CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
21,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702036, Malo-ong Canal                                                                                                                                                                                                                                                 , Malo-ong Canal                                                                                                                                                                                                                                                   CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
22,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702037, Malo-ong San Jose                                                                                                                                                                                                                                              , Malo-ong San Jose                                                                                                                                                                                                                                                CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
23,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702039, Parangbasak                                                                                                                                                                                                                                                    , Parangbasak                                                                                                                                                                                                                                                      CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
24,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702045, Santa Clara                                                                                                                                                                                                                                                    , Santa Clara                                                                                                                                                                                                                                                      CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
25,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702047, Tandong Ahas                                                                                                                                                                                                                                                   , Tandong Ahas                                                                                                                                                                                                                                                     CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
26,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702049, Tumakid                                                                                                                                                                                                                                                        , Tumakid                                                                                                                                                                                                                                                          CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
27,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702050, Ubit                                                                                                                                                                                                                                                           , Ubit                                                                                                                                                                                                                                                             CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
28,PH150700000, BASILAN                                                                                                                                                                                                                                                        ,PH150702000, CITY OF LAMITAN                                                                                                                                                                                                                                                ,PH150702054, Bohebessey                                                                                                                                                                                                                                                     , Bohebessey                                                                                                                                                                                                                                                       CITY OF LAMITAN                                                                                                                                                                                                                                                  BASILAN                                                                                                                                                                                                                                                         PHILIPPINES
